/cs/phd/itskov/Storage/Chris/20-Mar-2019_Chris/LTAV.avi_10.15.07
Already using interpreter /usr/bin/python3
Using base prefix '/usr'
New python executable in /cs/phd/itskov/venv/bin/python3
Also creating executable in /cs/phd/itskov/venv/bin/python
Installing setuptools, pkg_resources, pip, wheel...done.
Gkr-Message: 10:11:37.474: couldn't connect to dbus session bus: Failed to connect to socket /run/user/186838/bus: No such file or directory
Keyring is skipped due to an exception: org.freedesktop.DBus.Error.FileNotFound: Failed to connect to socket /run/user/186838/bus: No such file or directory
Collecting sk-video
  Using cached https://files.pythonhosted.org/packages/dd/3f/ce848b8b2062ad1ccf1449094a740c775f6c761339f411e44f1e090f23a7/sk_video-1.1.10-py2.py3-none-any.whl
Requirement already satisfied: numpy in /usr/lib/python3/dist-packages (from sk-video) (1.14.5)
1947. Written frame:1947. Read Time: 0.021831989288330078. Write Time: 1.1248397827148438
1948. Written frame:1948. Read Time: 0.03606915473937988. Write Time: 0.09508037567138672
1949. Written frame:1949. Read Time: 0.02368307113647461. Write Time: 0.6459009647369385
1950. Written frame:1950. Read Time: 0.03918790817260742. Write Time: 0.6653578281402588
1951. Written frame:1951. Read Time: 0.0375971794128418. Write Time: 0.08197236061096191
1952. Written frame:1952. Read Time: 0.011931657791137695. Write Time: 0.29795312881469727
1953. Written frame:1953. Read Time: 0.019106626510620117. Write Time: 1.7320342063903809
1954. Written frame:1954. Read Time: 0.020610332489013672. Write Time: 0.09916138648986816
1955. Written frame:1955. Read Time: 0.013086318969726562. Write Time: 0.13332295417785645
1956. Written frame:1956. Read Time: 0.019718408584594727. Write Time: 0.9200108051300049
1957. Written frame:1957. Read Time: 0.023293733596801758. Write Time: 0.5383486747741699
1958. Written frame:1958. Read Time: 0.021671772003173828. Write Time: 0.29364538192749023
1959. Written frame:1959. Read Time: 0.0386195182800293. Write Time: 0.7556478977203369
1960. Written frame:1960. Read Time: 0.01697826385498047. Write Time: 0.3539407253265381
1961. Written frame:1961. Read Time: 0.0262448787689209. Write Time: 0.1261446475982666
1962. Written frame:1962. Read Time: 0.01977229118347168. Write Time: 0.758284330368042
1963. Written frame:1963. Read Time: 0.016342639923095703. Write Time: 0.19744229316711426
1964. Written frame:1964. Read Time: 0.04195809364318848. Write Time: 1.1731977462768555
1965. Written frame:1965. Read Time: 0.026194095611572266. Write Time: 1.014207124710083
1966. Written frame:1966. Read Time: 0.02030014991760254. Write Time: 0.5430686473846436
1967. Written frame:1967. Read Time: 0.016749143600463867. Write Time: 0.08611679077148438
1968. Written frame:1968. Read Time: 0.016481876373291016. Write Time: 0.7657923698425293
1969. Written frame:1969. Read Time: 0.016486406326293945. Write Time: 0.7269783020019531
1970. Written frame:1970. Read Time: 0.008321285247802734. Write Time: 0.49154043197631836
1971. Written frame:1971. Read Time: 0.05862736701965332. Write Time: 0.16386914253234863
1972. Written frame:1972. Read Time: 0.03632330894470215. Write Time: 0.6731367111206055
1973. Written frame:1973. Read Time: 0.04526662826538086. Write Time: 0.9845988750457764
1974. Written frame:1974. Read Time: 0.03805971145629883. Write Time: 0.3336970806121826
1975. Written frame:1975. Read Time: 0.018749713897705078. Write Time: 0.25616002082824707
1976. Written frame:1976. Read Time: 0.03975176811218262. Write Time: 0.7511420249938965
1977. Written frame:1977. Read Time: 0.04223322868347168. Write Time: 0.12608027458190918
1978. Written frame:1978. Read Time: 0.03279423713684082. Write Time: 1.1943721771240234
1979. Written frame:1979. Read Time: 0.03524947166442871. Write Time: 0.7617552280426025
1980. Written frame:1980. Read Time: 0.037123680114746094. Write Time: 0.17509078979492188
1981. Written frame:1981. Read Time: 0.03749680519104004. Write Time: 0.5131504535675049
1982. Written frame:1982. Read Time: 0.027109861373901367. Write Time: 0.28501176834106445
1983. Written frame:1983. Read Time: 0.02273082733154297. Write Time: 1.1775789260864258
1984. Written frame:1984. Read Time: 0.030518531799316406. Write Time: 0.790560245513916
1985. Written frame:1985. Read Time: 0.05335855484008789. Write Time: 0.09737277030944824
1986. Written frame:1986. Read Time: 0.008012771606445312. Write Time: 0.6734366416931152
1987. Written frame:1987. Read Time: 0.04273533821105957. Write Time: 0.15891575813293457
1988. Written frame:1988. Read Time: 0.04046463966369629. Write Time: 0.33687782287597656
1989. Written frame:1989. Read Time: 0.026053190231323242. Write Time: 1.4009087085723877
1990. Written frame:1990. Read Time: 0.02292013168334961. Write Time: 0.18831372261047363
1991. Written frame:1991. Read Time: 0.008178234100341797. Write Time: 0.34957337379455566
1992. Written frame:1992. Read Time: 0.0193026065826416. Write Time: 0.34539365768432617
1993. Written frame:1993. Read Time: 0.0373227596282959. Write Time: 0.43680405616760254
1994. Written frame:1994. Read Time: 0.027630090713500977. Write Time: 1.0715413093566895
1995. Written frame:1995. Read Time: 0.007768154144287109. Write Time: 0.4084360599517822
1996. Written frame:1996. Read Time: 0.019820213317871094. Write Time: 0.08905029296875
1997. Written frame:1997. Read Time: 0.021378517150878906. Write Time: 1.4506604671478271
1998. Written frame:1998. Read Time: 0.013471841812133789. Write Time: 0.2552940845489502
1999. Written frame:1999. Read Time: 0.05565810203552246. Write Time: 0.29918694496154785
2000. Written frame:2000. Read Time: 0.021480321884155273. Write Time: 0.26157236099243164
2001. Written frame:2001. Read Time: 0.020758390426635742. Write Time: 0.13108253479003906
2002. Written frame:2002. Read Time: 0.022568941116333008. Write Time: 1.4647860527038574
2003. Written frame:2003. Read Time: 0.05437779426574707. Write Time: 0.06388425827026367
2004. Written frame:2004. Read Time: 0.024518966674804688. Write Time: 1.5081369876861572
2005. Written frame:2005. Read Time: 0.018348217010498047. Write Time: 0.031230449676513672
2006. Written frame:2006. Read Time: 0.016922473907470703. Write Time: 0.271420955657959
2007. Written frame:2007. Read Time: 0.03583693504333496. Write Time: 0.7859256267547607
2008. Written frame:2008. Read Time: 0.03399085998535156. Write Time: 0.15941905975341797
2009. Written frame:2009. Read Time: 0.019733667373657227. Write Time: 0.9442670345306396
2010. Written frame:2010. Read Time: 0.03939557075500488. Write Time: 0.4288747310638428
2011. Written frame:2011. Read Time: 0.017630338668823242. Write Time: 0.47379064559936523
2012. Written frame:2012. Read Time: 0.028383970260620117. Write Time: 0.4816114902496338
2013. Written frame:2013. Read Time: 0.051154375076293945. Write Time: 0.6323862075805664
2014. Written frame:2014. Read Time: 0.015409231185913086. Write Time: 0.6762223243713379
2015. Written frame:2015. Read Time: 0.038512229919433594. Write Time: 0.5849149227142334
2016. Written frame:2016. Read Time: 0.008651971817016602. Write Time: 0.33559298515319824
2017. Written frame:2017. Read Time: 0.018257617950439453. Write Time: 0.6589515209197998
2018. Written frame:2018. Read Time: 0.015169143676757812. Write Time: 0.5733919143676758
2019. Written frame:2019. Read Time: 0.03993821144104004. Write Time: 0.6166117191314697
2020. Written frame:2020. Read Time: 0.015385150909423828. Write Time: 0.48128795623779297
2021. Written frame:2021. Read Time: 0.019259214401245117. Write Time: 0.04729938507080078
2022. Written frame:2022. Read Time: 0.016819238662719727. Write Time: 0.06780123710632324
2023. Written frame:2023. Read Time: 0.0176389217376709. Write Time: 1.8388862609863281
2024. Written frame:2024. Read Time: 0.024517059326171875. Write Time: 0.529768705368042
2025. Written frame:2025. Read Time: 0.021769285202026367. Write Time: 0.6886723041534424
2026. Written frame:2026. Read Time: 0.04467153549194336. Write Time: 0.0400080680847168
2027. Written frame:2027. Read Time: 0.024532794952392578. Write Time: 0.35355281829833984
2028. Written frame:2028. Read Time: 0.008898019790649414. Write Time: 0.1381220817565918
2029. Written frame:2029. Read Time: 0.020226478576660156. Write Time: 0.778559684753418
2030. Written frame:2030. Read Time: 0.04505300521850586. Write Time: 1.603273868560791
2031. Written frame:2031. Read Time: 0.04558515548706055. Write Time: 0.2001333236694336
2032. Written frame:2032. Read Time: 0.009408712387084961. Write Time: 0.5314266681671143
2033. Written frame:2033. Read Time: 0.007650613784790039. Write Time: 0.4192659854888916
2034. Written frame:2034. Read Time: 0.0600888729095459. Write Time: 0.46361780166625977
2035. Written frame:2035. Read Time: 0.01399087905883789. Write Time: 0.37892627716064453
2036. Written frame:2036. Read Time: 0.014054536819458008. Write Time: 0.3795161247253418
2037. Written frame:2037. Read Time: 0.0204925537109375. Write Time: 1.1293885707855225
2038. Written frame:2038. Read Time: 0.02126026153564453. Write Time: 0.3141047954559326
2039. Written frame:2039. Read Time: 0.050228118896484375. Write Time: 0.20699667930603027
2040. Written frame:2040. Read Time: 0.0320281982421875. Write Time: 0.32330322265625
2041. Written frame:2041. Read Time: 0.03770327568054199. Write Time: 0.45000457763671875
2042. Written frame:2042. Read Time: 0.0483548641204834. Write Time: 1.1419875621795654
2043. Written frame:2043. Read Time: 0.033882856369018555. Write Time: 1.0831608772277832
2044. Written frame:2044. Read Time: 0.04806780815124512. Write Time: 0.0701761245727539
2045. Written frame:2045. Read Time: 0.03420233726501465. Write Time: 0.5265371799468994
2046. Written frame:2046. Read Time: 0.022152185440063477. Write Time: 0.9106488227844238
2047. Written frame:2047. Read Time: 0.0196230411529541. Write Time: 0.26293444633483887
2048. Written frame:2048. Read Time: 0.022850513458251953. Write Time: 0.2588765621185303
2049. Written frame:2049. Read Time: 0.027769804000854492. Write Time: 0.42449402809143066
2050. Written frame:2050. Read Time: 0.06075596809387207. Write Time: 0.48067569732666016
2051. Written frame:2051. Read Time: 0.033243656158447266. Write Time: 0.745568037033081
2052. Written frame:2052. Read Time: 0.016969680786132812. Write Time: 1.2800064086914062
2053. Written frame:2053. Read Time: 0.04654097557067871. Write Time: 0.3259158134460449
2054. Written frame:2054. Read Time: 0.01885080337524414. Write Time: 0.04304957389831543
2055. Written frame:2055. Read Time: 0.026580810546875. Write Time: 0.8097991943359375
2056. Written frame:2056. Read Time: 0.0365595817565918. Write Time: 0.04374814033508301
2057. Written frame:2057. Read Time: 0.01607680320739746. Write Time: 0.03746485710144043
2058. Written frame:2058. Read Time: 0.03715944290161133. Write Time: 1.2015924453735352
2059. Written frame:2059. Read Time: 0.04517030715942383. Write Time: 1.8396258354187012
2060. Written frame:2060. Read Time: 0.0162503719329834. Write Time: 0.1501915454864502
2061. Written frame:2061. Read Time: 0.016980648040771484. Write Time: 0.27733302116394043
2062. Written frame:2062. Read Time: 0.008817434310913086. Write Time: 0.24612092971801758
2063. Written frame:2063. Read Time: 0.043176889419555664. Write Time: 0.09758996963500977
2064. Written frame:2064. Read Time: 0.048970937728881836. Write Time: 1.3087472915649414
2065. Written frame:2065. Read Time: 0.01969289779663086. Write Time: 0.3065316677093506
2066. Written frame:2066. Read Time: 0.02917766571044922. Write Time: 0.41420722007751465
2067. Written frame:2067. Read Time: 0.043607234954833984. Write Time: 0.06595182418823242
2068. Written frame:2068. Read Time: 0.02454686164855957. Write Time: 1.9175598621368408
2069. Written frame:2069. Read Time: 0.03413534164428711. Write Time: 0.023639440536499023
2070. Written frame:2070. Read Time: 0.010162830352783203. Write Time: 0.7906589508056641
2071. Written frame:2071. Read Time: 0.03687930107116699. Write Time: 0.3873298168182373
2072. Written frame:2072. Read Time: 0.03761005401611328. Write Time: 0.5187513828277588
2073. Written frame:2073. Read Time: 0.013674020767211914. Write Time: 0.36792778968811035
2074. Written frame:2074. Read Time: 0.03206586837768555. Write Time: 0.17496275901794434
2075. Written frame:2075. Read Time: 0.04120779037475586. Write Time: 0.17205023765563965
2076. Written frame:2076. Read Time: 0.021127700805664062. Write Time: 1.4041497707366943
2077. Written frame:2077. Read Time: 0.03204751014709473. Write Time: 0.4697699546813965
2078. Written frame:2078. Read Time: 0.018079519271850586. Write Time: 0.4199988842010498
2079. Written frame:2079. Read Time: 0.008923530578613281. Write Time: 0.414658784866333
2080. Written frame:2080. Read Time: 0.019597291946411133. Write Time: 0.4103825092315674
2081. Written frame:2081. Read Time: 0.021386384963989258. Write Time: 0.3665740489959717
2082. Written frame:2082. Read Time: 0.03665947914123535. Write Time: 1.6094908714294434
2083. Written frame:2083. Read Time: 0.038939476013183594. Write Time: 0.18732237815856934
2084. Written frame:2084. Read Time: 0.05489158630371094. Write Time: 0.11197829246520996
2085. Written frame:2085. Read Time: 0.02397894859313965. Write Time: 0.060977935791015625
2086. Written frame:2086. Read Time: 0.0137176513671875. Write Time: 0.04337334632873535
2087. Written frame:2087. Read Time: 0.008323192596435547. Write Time: 1.8706157207489014
2088. Written frame:2088. Read Time: 0.024875402450561523. Write Time: 0.6844184398651123
2089. Written frame:2089. Read Time: 0.042289018630981445. Write Time: 0.3466629981994629
2090. Written frame:2090. Read Time: 0.03695535659790039. Write Time: 0.24563956260681152
2091. Written frame:2091. Read Time: 0.05364561080932617. Write Time: 0.7977619171142578
2092. Written frame:2092. Read Time: 0.041884422302246094. Write Time: 0.8703539371490479
2093. Written frame:2093. Read Time: 0.03709554672241211. Write Time: 0.39894795417785645
2094. Written frame:2094. Read Time: 0.0487823486328125. Write Time: 0.2095787525177002
2095. Written frame:2095. Read Time: 0.012740850448608398. Write Time: 0.2008838653564453
2096. Written frame:2096. Read Time: 0.022838354110717773. Write Time: 0.18488645553588867
2097. Written frame:2097. Read Time: 0.025134801864624023. Write Time: 1.3728656768798828
2098. Written frame:2098. Read Time: 0.031484127044677734. Write Time: 0.1229391098022461
2099. Written frame:2099. Read Time: 0.04602241516113281. Write Time: 0.3116147518157959
2100. Written frame:2100. Read Time: 0.008661985397338867. Write Time: 1.223233699798584
2101. Written frame:2101. Read Time: 0.037897586822509766. Write Time: 0.25453901290893555
2102. Written frame:2102. Read Time: 0.020418405532836914. Write Time: 0.1252431869506836
2103. Written frame:2103. Read Time: 0.04498648643493652. Write Time: 0.07299923896789551
2104. Written frame:2104. Read Time: 0.02030491828918457. Write Time: 1.9263956546783447
2105. Written frame:2105. Read Time: 0.02381587028503418. Write Time: 0.0655965805053711
2106. Written frame:2106. Read Time: 0.01695418357849121. Write Time: 0.4562380313873291
2107. Written frame:2107. Read Time: 0.01943492889404297. Write Time: 0.3843104839324951
2108. Written frame:2108. Read Time: 0.011814117431640625. Write Time: 0.7555456161499023
2109. Written frame:2109. Read Time: 0.03902697563171387. Write Time: 1.1360270977020264
2110. Written frame:2110. Read Time: 0.02102041244506836. Write Time: 0.21727728843688965
2111. Written frame:2111. Read Time: 0.027259111404418945. Write Time: 0.26911306381225586
2112. Written frame:2112. Read Time: 0.01679253578186035. Write Time: 0.07890605926513672
2113. Written frame:2113. Read Time: 0.016569137573242188. Write Time: 0.3930795192718506
2114. Written frame:2114. Read Time: 0.021851062774658203. Write Time: 0.4662809371948242
2115. Written frame:2115. Read Time: 0.1257007122039795. Write Time: 1.7002670764923096
2116. Written frame:2116. Read Time: 0.011592388153076172. Write Time: 0.5190544128417969
2117. Written frame:2117. Read Time: 0.05255937576293945. Write Time: 0.2520484924316406
